==========================================
CWA File Investigation Job
Job ID: 27604342
Reading file... 19%
Reading file... 20%
Reading file... 20%
Reading file... 21%
Reading file... 22%
Reading file... 23%
Reading file... 24%
Reading file... 24%
Reading file... 25%
Reading file... 26%
Reading file... 27%
Reading file... 28%
Reading file... 28%
Reading file... 29%
Reading file... 30%
Reading file... 31%
Reading file... 32%
Reading file... 32%
Reading file... 33%
Reading file... 34%
Reading file... 35%
Reading file... 36%
Reading file... 37%
Reading file... 37%
Reading file... 38%
Reading file... 39%
Reading file... 40%
Reading file... 41%
Reading file... 41%
Reading file... 42%
Reading file... 43%
Reading file... 44%
Reading file... 45%
Reading file... 45%
Reading file... 46%
Reading file... 47%
Reading file... 48%
Reading file... 49%
Reading file... 49%
Reading file... 50%
Reading file... 51%
Reading file... 52%
Reading file... 53%
Reading file... 53%
Reading file... 54%
Reading file... 55%
Reading file... 56%
Reading file... 57%
Reading file... 57%
Reading file... 58%
Reading file... 59%
Reading file... 60%
Reading file... 61%
Reading file... 61%
Reading file... 62%
Reading file... 63%
Reading file... 64%
Reading file... 65%
Reading file... 65%
Reading file... 66%
Reading file... 67%
Reading file... 68%
Reading file... 69%
Reading file... 69%
Reading file... 70%
Reading file... 71%
Reading file... 72%
Reading file... 73%
Reading file... 74%
Reading file... 74%
Reading file... 75%
Reading file... 76%
Reading file... 77%
Reading file... 78%
Reading file... 78%
Reading file... 79%
Reading file... 80%
Reading file... 81%
Reading file... 82%
Reading file... 82%
Reading file... 83%
Reading file... 84%
Reading file... 85%
Reading file... 86%
Reading file... 86%
Reading file... 87%
Reading file... 88%
Reading file... 89%
Reading file... 90%
Reading file... 90%
Reading file... 91%
Reading file... 92%
Reading file... 93%
Reading file... 94%
Reading file... 94%
Reading file... 95%
Reading file... 96%
Reading file... 97%
Reading file... 98%
Reading file... 98%
Reading file... 99%
Reading file... 100%
Reading file... 0%
Reading file... 1%
Reading file... 2%
Reading file... 3%
Reading file... 4%
Reading file... 4%
Reading file... 5%
Reading file... 6%
Reading file... 7%
Reading file... 8%
Reading file... 9%
Reading file... 9%
Reading file... 10%
Reading file... 11%
Reading file... 12%
Reading file... 13%
Reading file... 14%
Reading file... 14%
Reading file... 15%
Reading file... 16%
Reading file... 17%
Reading file... 18%
Reading file... 18%
Reading file... 19%
Reading file... 20%
Reading file... 21%
Reading file... 22%
Reading file... 23%
Reading file... 23%
Reading file... 24%
Reading file... 25%
Reading file... 26%
Reading file... 27%
Reading file... 28%
Reading file... 28%
Reading file... 29%
Reading file... 30%
Reading file... 31%
Reading file... 32%
Reading file... 32%
Reading file... 33%
Reading file... 34%
Reading file... 35%
Reading file... 36%
Reading file... 37%
Reading file... 37%
Reading file... 38%
Reading file... 39%
Reading file... 40%
Reading file... 41%
Reading file... 42%
Reading file... 42%
Reading file... 43%
Reading file... 44%
Reading file... 45%
Reading file... 46%
Reading file... 47%
Reading file... 47%
Reading file... 48%
Reading file... 49%
Reading file... 50%
Reading file... 51%
Reading file... 51%
Reading file... 52%
Reading file... 53%
Reading file... 54%
Reading file... 55%
Reading file... 56%
Reading file... 56%
Reading file... 57%
Reading file... 58%
Reading file... 59%
Reading file... 60%
Reading file... 61%
Reading file... 61%
Reading file... 62%
Reading file... 63%
Reading file... 64%
Reading file... 65%
Reading file... 65%
Reading file... 66%
Reading file... 67%
Reading file... 68%
Reading file... 69%
Reading file... 70%
Reading file... 70%
Reading file... 71%
Reading file... 72%
Reading file... 73%
Reading file... 74%
Reading file... 75%
Reading file... 75%
Reading file... 76%
Reading file... 77%
Reading file... 78%
Reading file... 79%
Reading file... 80%
Reading file... 80%
Reading file... 81%
Reading file... 82%
Reading file... 83%
Reading file... 84%
Reading file... 84%
Reading file... 85%
Reading file... 86%
Reading file... 87%
Reading file... 88%
Reading file... 89%
Reading file... 89%
Reading file... 90%
Reading file... 91%
Reading file... 92%
Reading file... 93%
Reading file... 94%
Reading file... 94%
Reading file... 95%
Reading file... 96%
Reading file... 97%
Reading file... 98%
Reading file... 98%
Reading file... 99%
Reading file... 100%
Reading file... 1%
Reading file... 2%
Reading file... 3%
Reading file... 4%
Reading file... 5%
Reading file... 6%
Reading file... 7%
Reading file... 8%
Reading file... 9%
Reading file... 10%
Reading file... 11%
Reading file... 12%
Reading file... 13%
Reading file... 14%
Reading file... 15%
Reading file... 16%
Reading file... 17%
Reading file... 18%
Reading file... 19%
Reading file... 20%
Reading file... 21%
Reading file... 22%
Reading file... 23%
Reading file... 24%
Reading file... 25%
Reading file... 26%
Reading file... 27%
Reading file... 28%
Reading file... 29%
Reading file... 30%
Reading file... 31%
Reading file... 32%
Reading file... 33%
Reading file... 34%
Reading file... 35%
Reading file... 36%
Reading file... 37%
Reading file... 38%
Reading file... 39%
Reading file... 40%
Reading file... 41%
Reading file... 42%
Reading file... 43%
Reading file... 44%
Reading file... 45%
Reading file... 46%
Reading file... 47%
Reading file... 48%
Reading file... 49%
Reading file... 50%
Reading file... 51%
Reading file... 52%
Reading file... 54%
Reading file... 55%
Reading file... 56%
Reading file... 57%
Reading file... 58%
Reading file... 59%
Reading file... 60%
Reading file... 61%
Reading file... 62%
Reading file... 63%
Reading file... 64%
Reading file... 65%
Reading file... 66%
Reading file... 67%
Reading file... 68%
Reading file... 69%
Reading file... 70%
Reading file... 71%
Reading file... 72%
Reading file... 73%
Reading file... 74%
Reading file... 75%
Reading file... 76%
Reading file... 77%
Reading file... 78%
Reading file... 79%
Reading file... 80%
Reading file... 81%
Reading file... 82%
Reading file... 83%
Reading file... 84%
Reading file... 85%
Reading file... 86%
Reading file... 87%
Reading file... 88%
Reading file... 89%
Reading file... 90%
Reading file... 91%
Reading file... 92%
Reading file... 93%
Reading file... 94%
Reading file... 95%
Reading file... 96%
Reading file... 97%
Reading file... 98%
Reading file... 99%
Reading file... 100%
Reading file... 0%
Reading file... 1%
Reading file... 1%
Reading file... 2%
Reading file... 3%
Reading file... 3%
Reading file... 4%
Reading file... 5%
Reading file... 5%
Reading file... 6%
Reading file... 7%
Reading file... 7%
Reading file... 8%
Reading file... 8%
Reading file... 9%
Reading file... 10%
Reading file... 10%
Reading file... 11%
Reading file... 12%
Reading file... 12%
Reading file... 13%
Reading file... 14%
Reading file... 14%
Reading file... 15%
Reading file... 16%
Reading file... 16%
Reading file... 17%
Reading file... 17%
Reading file... 18%
Reading file... 19%
Reading file... 19%
Reading file... 20%
Reading file... 21%
Reading file... 21%
Reading file... 22%
Reading file... 23%
Reading file... 23%
Reading file... 24%
Reading file... 24%
Reading file... 25%
Reading file... 26%
Reading file... 26%
Reading file... 27%
Reading file... 28%
Reading file... 28%
Reading file... 29%
Reading file... 30%
Reading file... 30%
Reading file... 31%
Reading file... 32%
Reading file... 32%
Reading file... 33%
Reading file... 33%
Reading file... 34%
Reading file... 35%
Reading file... 35%
Reading file... 36%
Reading file... 37%
Reading file... 37%
Reading file... 38%
Reading file... 39%
Reading file... 39%
Reading file... 40%
Reading file... 40%
Reading file... 41%
Reading file... 42%
Reading file... 42%
Reading file... 43%
Reading file... 44%
Reading file... 44%
Reading file... 45%
Reading file... 46%
Reading file... 46%
Reading file... 47%
Reading file... 48%
Reading file... 48%
Reading file... 49%
Reading file... 49%
Reading file... 50%
Reading file... 51%
Reading file... 51%
Reading file... 52%
Reading file... 53%
Reading file... 53%
Reading file... 54%
Reading file... 55%
Reading file... 55%
Reading file... 56%
Reading file... 56%
Reading file... 57%
Reading file... 58%
Reading file... 58%
Reading file... 59%
Reading file... 60%
Reading file... 60%
Reading file... 61%
Reading file... 62%
Reading file... 62%
Reading file... 63%
Reading file... 64%
Reading file... 64%
Reading file... 65%
Reading file... 65%
Reading file... 66%
Reading file... 67%
Reading file... 67%
Reading file... 68%
Reading file... 69%
Reading file... 69%
Reading file... 70%
Reading file... 71%
Reading file... 71%
Reading file... 72%
Reading file... 72%
Reading file... 73%
Reading file... 74%
Reading file... 74%
Reading file... 75%
Reading file... 76%
Reading file... 76%
Reading file... 77%
Reading file... 78%
Reading file... 78%
Reading file... 79%
Reading file... 80%
Reading file... 80%
Reading file... 81%
Reading file... 81%
Reading file... 82%
Reading file... 83%
Reading file... 83%
Reading file... 84%
Reading file... 85%
Reading file... 85%
Reading file... 86%
Reading file... 87%
Reading file... 87%
Reading file... 88%
Reading file... 88%
Reading file... 89%
Reading file... 90%
Reading file... 90%
Reading file... 91%
Reading file... 92%
Reading file... 92%
Reading file... 93%
Reading file... 94%
Reading file... 94%
Reading file... 95%
Reading file... 96%
Reading file... 96%
Reading file... 97%
Reading file... 97%
Reading file... 98%
Reading file... 99%
Reading file... 99%
Reading file... 100%
Reading file... 0%
Reading file... 1%
Reading file... 2%
Reading file... 3%
Reading file... 4%
Reading file... 5%
Reading file... 6%
Reading file... 7%
Reading file... 8%
Reading file... 9%
Reading file... 10%
Reading file... 11%
Reading file... 11%
Reading file... 12%
Reading file... 13%
Reading file... 14%
Reading file... 15%
Reading file... 16%
Reading file... 17%
Reading file... 18%
Reading file... 19%
Reading file... 20%
Reading file... 21%
Reading file... 22%
Reading file... 23%
Reading file... 23%
Reading file... 24%
Reading file... 25%
Reading file... 26%
Reading file... 27%
Reading file... 28%
Reading file... 29%
Reading file... 30%
Reading file... 31%
Reading file... 32%
Reading file... 33%
Reading file... 34%
Reading file... 35%
Reading file... 35%
Reading file... 36%
Reading file... 37%
Reading file... 38%
Reading file... 39%
Reading file... 40%
Reading file... 41%
Reading file... 42%
Reading file... 43%
Reading file... 44%
Reading file... 45%
Reading file... 46%
Reading file... 47%
Reading file... 47%
Reading file... 48%
Reading file... 49%
Reading file... 50%
Reading file... 51%
Reading file... 52%
Reading file... 53%
Reading file... 54%
Reading file... 55%
Reading file... 56%
Reading file... 57%
Reading file... 58%
Reading file... 59%
Reading file... 59%
Reading file... 60%
Reading file... 61%
Reading file... 62%
Reading file... 63%
Reading file... 64%
Reading file... 65%
Reading file... 66%
Reading file... 67%
Reading file... 68%
Reading file... 69%
Reading file... 70%
Reading file... 71%
Reading file... 71%
Reading file... 72%
Reading file... 73%
Reading file... 74%
Reading file... 75%
Reading file... 76%
Reading file... 77%
Reading file... 78%
Reading file... 79%
Reading file... 80%
Reading file... 81%
Reading file... 82%
Reading file... 83%
Reading file... 83%
Reading file... 84%
Reading file... 85%
Reading file... 86%
Reading file... 87%
Reading file... 88%
Reading file... 89%
Reading file... 90%
Reading file... 91%
Reading file... 92%
Reading file... 93%
Reading file... 94%
Reading file... 95%
Reading file... 95%
Reading file... 96%
Reading file... 97%
Reading file... 98%
Reading file... 99%
Reading file... 100%
Searching for .cwa/.CWA files in /work3/s184484/iRBD-detection/data/raw/...
Found 84 .cwa files

[1/84] Processing: AXRBD001.cwa
  Reading file with actipy...
Reading file...
Reading file... Done! (21.39s)
Converting to dataframe...
Converting to dataframe... Done! (1.88s)
Quality control...
Quality control... Done! (9.83s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (57.16s)
Resampling...
Resampling... Done! (38.88s)

[2/84] Processing: AXRBD077.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (43.65s)
Converting to dataframe...
Converting to dataframe... Done! (3.86s)
Quality control...
Quality control... Done! (20.85s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (281.83s)
Resampling...
Resampling... Done! (110.38s)

[3/84] Processing: AXRBD076.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (15.16s)
Converting to dataframe...
Converting to dataframe... Done! (0.98s)
Quality control...
Quality control... Done! (5.26s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (27.33s)
Resampling...
Resampling... Done! (16.77s)

[4/84] Processing: AXRBD038.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (35.75s)
Converting to dataframe...
Converting to dataframe... Done! (2.41s)
Quality control...
Quality control... Done! (12.74s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (120.57s)
Resampling...
Resampling... Done! (54.86s)

[5/84] Processing: AXRBD092.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (17.00s)
Converting to dataframe...
Converting to dataframe... Done! (1.09s)
Quality control...
Quality control... Done! (5.81s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (33.06s)
Resampling...
Resampling... Done! (19.15s)

[6/84] Processing: AXRBD050.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (17.66s)
Converting to dataframe...
Converting to dataframe... Done! (1.14s)
Quality control...
Quality control... Done! (6.08s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (28.31s)
Resampling...
Resampling... Done! (20.30s)

[7/84] Processing: AXRBD037.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (32.60s)
Converting to dataframe...
Converting to dataframe... Done! (2.78s)
Quality control...
Quality control... Done! (14.65s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (89.07s)
Resampling...
Resampling... Done! (67.56s)

[8/84] Processing: AXRBD053.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (46.85s)
Converting to dataframe...
Converting to dataframe... Done! (3.86s)
Quality control...
Quality control... Done! (20.53s)
Lowpass filter...
Lowpass filter... Done! (49.05s)
Gravity calibration...
Gravity calibration... Done! (64.31s)
Resampling...
Resampling... Done! (109.80s)

[9/84] Processing: AXRBD051.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (18.55s)
Converting to dataframe...
Converting to dataframe... Done! (1.21s)
Quality control...
Quality control... Done! (6.48s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (35.28s)
Resampling...
Resampling... Done! (21.51s)

[10/84] Processing: AXRBD093.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (19.99s)
Converting to dataframe...
Converting to dataframe... Done! (1.31s)
Quality control...
Quality control... Done! (6.97s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (29.27s)
Resampling...
Resampling... Done! (23.26s)

[11/84] Processing: AXRBD044.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (44.74s)
Converting to dataframe...
Converting to dataframe... Done! (3.84s)
Quality control...
Found non-increasing data timestamps. Fixing...
Quality control... Done! (29.94s)
Lowpass filter...
Lowpass filter... Done! (48.85s)
Gravity calibration...
Gravity calibration... Done! (78.51s)
Resampling...
Resampling... Done! (109.23s)

[12/84] Processing: AXRBD091.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (16.78s)
Converting to dataframe...
Converting to dataframe... Done! (1.11s)
Quality control...
Quality control... Done! (5.83s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (23.28s)
Resampling...
Resampling... Done! (18.93s)

[13/84] Processing: AXRBD109.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (19.75s)
Converting to dataframe...
Converting to dataframe... Done! (1.21s)
Quality control...
Quality control... Done! (6.50s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (7.13s)
Resampling...
Resampling... Done! (21.19s)

[14/84] Processing: AXRBD094.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (26.86s)
Converting to dataframe...
Converting to dataframe... Done! (1.82s)
Quality control...
Quality control... Done! (9.74s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (62.07s)
Resampling...
Resampling... Done! (37.52s)

[15/84] Processing: AXRBD097.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (16.08s)
Converting to dataframe...
Converting to dataframe... Done! (1.04s)
Quality control...
Quality control... Done! (5.53s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (6.14s)
Resampling...
Resampling... Done! (17.63s)

[16/84] Processing: AXRBD083.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (16.19s)
Converting to dataframe...
Converting to dataframe... Done! (1.07s)
Quality control...
Quality control... Done! (5.69s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (27.21s)
Resampling...
Resampling... Done! (18.04s)

[17/84] Processing: AXRBD058.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (29.61s)
Converting to dataframe...
Converting to dataframe... Done! (2.11s)
Quality control...
Quality control... Done! (11.24s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (43.03s)
Resampling...
Resampling... Done! (44.07s)

[18/84] Processing: AXRBD025.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (21.97s)
Converting to dataframe...
Converting to dataframe... Done! (1.49s)
Quality control...
Quality control... Done! (7.78s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (28.81s)
Resampling...
Resampling... Done! (26.96s)

[19/84] Processing: AXRBD107.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (16.68s)
Converting to dataframe...
Converting to dataframe... Done! (1.11s)
Quality control...
Quality control... Done! (5.87s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (32.54s)
Resampling...
Resampling... Done! (19.36s)

[20/84] Processing: AXRBD054.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (30.20s)
Converting to dataframe...
Converting to dataframe... Done! (2.25s)
Quality control...
Quality control... Done! (11.95s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (49.10s)
Resampling...
Resampling... Done! (49.51s)

[21/84] Processing: AXRBD082.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (16.72s)
Converting to dataframe...
Converting to dataframe... Done! (1.08s)
Quality control...
Quality control... Done! (5.61s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (30.03s)
Resampling...
Resampling... Done! (18.27s)

[22/84] Processing: AXRBD112.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (12.72s)
Converting to dataframe...
Converting to dataframe... Done! (0.77s)
Quality control...
Quality control... Done! (4.13s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (21.08s)
Resampling...
Resampling... Done! (12.03s)

[23/84] Processing: AXRBD111.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (46.68s)
Converting to dataframe...
Converting to dataframe... Done! (3.87s)
Quality control...
Quality control... Done! (21.04s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (23.25s)
Resampling...
Resampling... Done! (112.32s)

[24/84] Processing: AXRBD081.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (12.34s)
Converting to dataframe...
Converting to dataframe... Done! (0.83s)
Quality control...
Quality control... Done! (4.27s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (14.64s)
Resampling...
Resampling... Done! (12.75s)

[25/84] Processing: AXRBD078.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (16.88s)
Converting to dataframe...
Converting to dataframe... Done! (1.14s)
Quality control...
Quality control... Done! (6.05s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (32.35s)
Resampling...
Resampling... Done! (19.35s)

[26/84] Processing: AXRBD046.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (42.69s)
Converting to dataframe...
Converting to dataframe... Done! (3.88s)
Quality control...
Quality control... Done! (20.23s)
Lowpass filter...
Lowpass filter... Done! (50.53s)
Gravity calibration...
Gravity calibration... Done! (77.10s)
Resampling...
Resampling... Done! (108.95s)

[27/84] Processing: AXRBD055.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (23.70s)
Converting to dataframe...
Converting to dataframe... Done! (1.95s)
Quality control...
Quality control... Done! (10.23s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (49.40s)
Resampling...
Resampling... Done! (39.51s)

[28/84] Processing: AXRBD048.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (44.47s)
Converting to dataframe...
Converting to dataframe... Done! (3.90s)
Quality control...
Quality control... Done! (20.70s)
Lowpass filter...
Lowpass filter... Done! (49.54s)
Gravity calibration...
Gravity calibration... Done! (80.85s)
Resampling...
Resampling... Done! (109.96s)

[29/84] Processing: AXRBD115.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (18.30s)
Converting to dataframe...
Converting to dataframe... Done! (1.21s)
Quality control...
Quality control... Done! (6.11s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (29.17s)
Resampling...
Resampling... Done! (21.27s)

[30/84] Processing: AXRBD056.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (28.92s)
Converting to dataframe...
Converting to dataframe... Done! (2.01s)
Quality control...
Quality control... Done! (10.53s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (77.62s)
Resampling...
Resampling... Done! (41.96s)

[31/84] Processing: AXRBD114.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (17.01s)
Converting to dataframe...
Converting to dataframe... Done! (1.10s)
Quality control...
Found non-increasing data timestamps. Fixing...
Quality control... Done! (8.37s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (27.29s)
Resampling...
Resampling... Done! (18.08s)

[32/84] Processing: AXRBD110.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (15.02s)
Converting to dataframe...
Converting to dataframe... Done! (0.99s)
Quality control...
Quality control... Done! (5.29s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (85.56s)
Resampling...
Resampling... Done! (16.59s)

[33/84] Processing: AXRBD102.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (30.01s)
Converting to dataframe...
Converting to dataframe... Done! (2.24s)
Quality control...
Quality control... Done! (11.96s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (74.81s)
Resampling...
Resampling... Done! (48.40s)

[34/84] Processing: AXRBD090.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (12.40s)
Converting to dataframe...
Converting to dataframe... Done! (0.81s)
Quality control...
Quality control... Done! (4.21s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (25.75s)
Resampling...
Resampling... Done! (12.68s)

[35/84] Processing: AXRBD033.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (30.92s)
Converting to dataframe...
Converting to dataframe... Done! (2.47s)
Quality control...
Quality control... Done! (12.89s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (65.94s)
Resampling...
Resampling... Done! (55.27s)

[36/84] Processing: AXRBD066.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (22.52s)
Converting to dataframe...
Converting to dataframe... Done! (1.67s)
Quality control...
Quality control... Done! (8.90s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (33.71s)
Resampling...
Resampling... Done! (32.06s)

[37/84] Processing: AXRBD069.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (26.02s)
Converting to dataframe...
Converting to dataframe... Done! (1.80s)
Quality control...
Quality control... Done! (9.62s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (41.99s)
Resampling...
Resampling... Done! (36.77s)

[38/84] Processing: AXRBD096.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (21.77s)
Converting to dataframe...
Converting to dataframe... Done! (1.46s)
Quality control...
Quality control... Done! (7.87s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (47.25s)
Resampling...
Resampling... Done! (27.68s)

[39/84] Processing: AXRBD079.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (22.72s)
Converting to dataframe...
Converting to dataframe... Done! (1.64s)
Quality control...
Quality control... Done! (8.72s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (56.98s)
Resampling...
Resampling... Done! (31.69s)

[40/84] Processing: AXRBD098.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (30.82s)
Converting to dataframe...
Converting to dataframe... Done! (2.38s)
Quality control...
Quality control... Done! (12.88s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (249.87s)
Resampling...
Resampling... Done! (53.65s)

[41/84] Processing: AXRBD087.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (12.82s)
Converting to dataframe...
Converting to dataframe... Done! (0.79s)
Quality control...
Quality control... Done! (4.14s)
Lowpass filter...
Skipping lowpass filter: data sample rate 25.0 too low for cutoff rate 20
Lowpass filter... Done! (0.00s)
Gravity calibration...
Gravity calibration... Done! (18.74s)
Resampling...
Resampling... Done! (12.56s)

[42/84] Processing: AXRBD057.CWA
  Reading file with actipy...
Reading file...
Reading file... Done! (28.25s)
Converting to dataframe...
Converting to dataframe... Done! (1.89s)
Quality control...
